time,ppg,ppg_preprocessed
17.773214809875217,44381.623966059145,-34.304209281242215
17.783216144098045,44381.26737912585,-35.53427801671034
17.793217478320873,44372.94097628564,-36.91071130771396
17.803218812543697,44376.80122731948,-38.609672313842054
17.813220146766525,44368.07784957604,-40.82743974555762
17.823221480989353,44358.07067991134,-43.762394931588915
17.83322281521218,44367.76058220198,-47.586459580547505
17.84322414943501,44352.12030453261,-52.39852876418317
17.853225483657837,44345.12117346077,-58.1629339261809
17.863226817880665,44342.09140911576,-64.6450272629325
17.87322815210349,44341.682002820286,-71.3527765635217
17.883229486326318,44337.90294142731,-77.49936156872481
17.893230820549146,44329.435333457186,-82.02424189869755
17.903232154771974,44308.84318490209,-83.71459884752595
17.913233488994802,44315.36011636817,-81.42956516693216
17.92323482321763,44313.2246334429,-74.36983685242157
17.933236157440454,44327.41786526322,-62.30425260229729
17.943237491663282,44340.988457766856,-45.67876136587329
17.95323882588611,44376.27874879104,-25.56902552284079
17.96324016010894,44402.32672508837,-3.4828108177112
17.973241494331766,44425.5193320879,18.929090429270257
17.983242828554594,44443.02425221818,40.15894351664505
17.99324416277742,44452.09895454398,59.041584078001094
18.003245497000247,44467.36413271978,74.83447632515042
18.013246831223075,44476.658301824085,87.19911811380126
18.023248165445903,44491.42397332638,96.12955568252221
18.03324949966873,44489.68811452692,101.8651731376099
18.04325083389156,44496.52498442473,104.8041599512811
18.053252168114383,44498.86095334183,105.42285239228946
18.06325350233721,44490.92916776368,104.20345567689232
18.07325483656004,44486.95873304959,101.57186007711091
18.083256170782867,44489.43422908,97.85256161993064
18.093257505005695,44482.09828331474,93.25229564912897
18.103258839228523,44471.966411777845,87.87492516503879
18.11326017345135,44475.37444931303,81.75893289030631
18.123261507674176,44465.0717842605,74.92726376052195
18.133262841897004,44451.99600205812,67.43663265095998
18.143264176119832,44448.257812522665,59.4116030985996
18.15326551034266,44441.47668466996,51.05839454239973
18.163266844565488,44428.26901668969,42.66073205623035
18.173268178788312,44421.14012732548,34.55621705616398
18.18326951301114,44413.24498678403,27.09243679980156
18.19327084723397,44402.38647027702,20.571049715289146
18.203272181456796,44402.46820642501,15.19345828333018
18.213273515679624,44386.13034448028,11.021837016087565
18.223274849902452,44393.66222808525,7.969665002283855
18.23327618412528,44400.63642951218,5.832711953834773
18.243277518348105,44389.01921030335,4.352372520421371
18.253278852570933,44389.96796943981,3.2777095268955505
18.26328018679376,44381.97150420194,2.3947680135403733
18.27328152101659,44390.696325903205,1.5225459976244735
18.283282855239417,44377.86398770545,0.4954343537819319
18.293284189462245,44376.753715342624,-0.8499664816786529
18.30328552368507,44388.144958191326,-2.6689303226060934
18.313286857907897,44383.046808665706,-5.074840772560765
18.323288192130725,44378.22972671047,-8.09260941144375
18.333289526353553,44375.280768790384,-11.634199460784952
18.34329086057638,44370.19498084245,-15.520259782020823
18.35329219479921,44361.169012943516,-19.54670901639109
18.363293529022037,44350.69019603458,-23.577093198034614
18.373294863244862,44351.81057357738,-27.626618926699592
18.38329619746769,44345.28905492021,-31.895144869371023
18.393297531690518,44354.38579078012,-36.72049423493427
18.403298865913346,44342.31161737979,-42.45929817009834
18.413300200136174,44336.79300796734,-49.336101279810414
18.423301534359,44329.76543150082,-57.308553087084405
18.433302868581826,44324.35122719923,-65.97991907280337
18.443304202804654,44318.793623249156,-74.576274996106
18.453305537027482,44301.30052533765,-82.00489656458757
18.46330687125031,44293.9128020975,-87.00222854590012
18.47330820547314,44291.22247937233,-88.35048548601097
18.483309539695966,44295.72812700148,-85.11146798080247
18.49331087391879,44298.66191984587,-76.82110044982629
18.50331220814162,44317.88099752211,-63.60409307787397
18.513313542364447,44328.62732378043,-46.185157712721605
18.523314876587275,44362.35062701444,-25.78789340837182
18.533316210810103,44387.81189015151,-3.933646755929766
18.543317545032927,44411.515466347424,17.816449914111157
18.553318879255755,44428.40231751716,38.10744030523083
18.563320213478583,44447.64373262793,55.95908278913833
18.57332154770141,44450.27116588862,70.82443910862956
18.58332288192424,44466.19579050318,82.546611127257
18.593324216147067,44474.950279279175,91.25189738673544
18.603325550369895,44475.52555892059,97.2259672834862
18.61332688459272,44488.978955718674,100.80737311934931
18.623328218815548,44487.03642941589,102.31470500008885
18.633329553038376,44485.926715351256,102.00785870064385
18.643330887261204,44478.937084873825,100.07562839838174
18.653332221484032,44490.20008574921,96.64733486119756
18.66333355570686,44480.11257252321,91.82920519494382
18.673334889929684,44471.76484816159,85.7508231403941
18.683336224152512,44464.25634687483,78.59574471186484
18.69333755837534,44455.895855659895,70.60512667004461
18.70333889259817,44453.94877916559,62.06277961006215
18.713340226820996,44433.556730373544,53.270359393339625
18.723341561043824,44424.20192632585,44.51591482716801
18.733342895266652,44430.603984208035,36.04680945023605
18.743344229489477,44417.72970575563,28.0613580136754
18.753345563712305,44405.49647540018,20.712201850565247
18.763346897935133,44390.93464461786,14.09948200455689
18.77334823215796,44399.79883211746,8.254180157216929
18.78334956638079,44393.05224790932,3.1357928108569832
18.793350900603613,44382.44982592821,-1.3467132863676994
18.80335223482644,44382.50621861941,-5.307849779231381
18.81335356904927,44376.12212977655,-8.866578922690465
18.823354903272097,44374.35314017551,-12.13207196393018
18.833356237494925,44375.14845343421,-15.18788667851787
18.843357571717753,44369.35623272818,-18.076922972768802
18.85335890594058,44364.20796426459,-20.79639693491625
18.863360240163406,44366.75892105685,-23.309429290877002
18.873361574386234,44358.33009910561,-25.570862792811063
18.88336290860906,44353.46124559264,-27.55895239685132
18.89336424283189,44361.34942655359,-29.3007754355583
18.903365577054718,44358.281917226486,-30.87925035883028
18.913366911277542,44357.111733161524,-32.42386379782273
18.92336824550037,44346.798389990654,-34.1030055611164
18.9333695797232,44349.89996503963,-36.12816798831033
18.943370913946026,44344.39583360353,-38.757645273461215
18.953372248168854,44342.46806831898,-42.27896535313128
18.963373582391682,44342.27680305589,-46.960736411713576
18.97337491661451,44334.72388551743,-52.98133931418298
18.983376250837335,44321.71266862838,-60.353023360157096
18.993377585060163,44320.521650527015,-68.85855528091192
19.00337891928299,44312.801874641926,-78.00776901485662
19.01338025350582,44298.62474931267,-87.02061504718351
19.023381587728647,44296.139656024054,-94.85074477581882
19.033382921951475,44295.8685214144,-100.26275924231291
19.0433842561743,44287.818789474506,-101.97184356776097
19.053385590397127,44275.95964641825,-98.85093942891152
19.063386924619955,44278.95500441629,-90.1840793297674
19.073388258842783,44298.84512551723,-75.89404936644823
19.08338959306561,44322.07364168495,-56.64892110332344
19.09339092728844,44350.08360108603,-33.79000124536741
19.103392261511267,44381.6572783221,-9.093355143686663
19.11339359573409,44424.175058615096,15.566414720782637
19.12339492995692,44429.31756431595,38.54808844064391
19.133396264179748,44437.920796192535,58.66799571486659
19.143397598402576,44462.24684908004,75.26594179059454
19.153398932625404,44464.37105267114,88.14217357854724
19.163400266848228,44480.15185336854,97.43323623073458
19.173401601071056,44484.45725636361,103.4807527254265
19.183402935293884,44491.199940157116,106.72072147454274
19.193404269516712,44489.29342764452,107.60086957084492
19.20340560373954,44483.37607806017,106.52276366546577
19.213406937962368,44486.978783186656,103.80861496631375
19.223408272185196,44487.61231284146,99.69912606847764
19.23340960640802,44476.58424349107,94.37930896672046
19.24341094063085,44471.651160650865,88.01137759155782
19.253412274853677,44460.267040171,80.7537618163069
19.263413609076505,44450.368269265855,72.76426185164935
19.273414943299333,44449.64678240153,64.20076893305239
19.28341627752216,44438.92076529386,55.23053499838243
19.293417611744985,44423.997853441455,46.043165122436974
19.303418945967813,44417.759381614065,36.853849119546105
19.31342028019064,44410.37922995991,27.893128683799667
19.32342161441347,44398.73099131362,19.3893443278604
19.333422948636297,44391.417357993,11.546467298154685
19.343424282859125,44378.52110745112,4.517676968961405
19.353425617081953,44378.70544160554,-1.6172678132483944
19.363426951304778,44375.45473348498,-6.8584737865899355
19.373428285527606,44366.80134752665,-11.274371921338709
19.383429619750434,44358.63310802833,-14.983905776799643
19.39343095397326,44361.28079704145,-18.140214869891416
19.40343228819609,44359.69058859847,-20.910098147014992
19.413433622418914,44357.93751402223,-23.446614560026642
19.423434956641742,44346.728730040224,-25.867968820907368
19.43343629086457,44346.62561926234,-28.255638360434208
19.443437625087398,44350.197114417955,-30.665904915396474
19.453438959310226,44342.59250117671,-33.140615219921706
19.463440293533054,44338.84022121859,-35.71536873302596
19.473441627755882,44334.848680402916,-38.43114391050739
19.483442961978707,44337.24984701473,-41.346531723243565
19.493444296201535,44325.777151470626,-44.541948004282865
19.503445630424363,44330.229107073974,-48.11325656327848
19.51344696464719,44323.161797189394,-52.158108890368275
19.52344829887002,44315.56521911515,-56.760584999854984
19.533449633092843,44312.81565241398,-61.980137854728206
19.54345096731567,44303.02356779554,-67.84573886168428
19.5534523015385,44292.69187670687,-74.34853699859873
19.563453635761327,44292.61904982529,-81.42179704264638
19.573454969984155,44286.200829650734,-88.89888707363619
19.583456304206983,44274.91224099608,-96.453997127372
19.59345763842981,44270.081631339766,-103.54627350972297
19.603458972652636,44273.97839573645,-109.39006292840907
19.613460306875464,44265.47441267184,-112.97227007227409
19.62346164109829,44260.70656139092,-113.14336075659375
19.63346297532112,44258.58005384678,-108.79948027242415
19.643464309543948,44257.163685907726,-99.13421229409006
19.653465643766776,44273.126700826346,-83.89226737770063
19.6634669779896,44293.392866220536,-63.534846614013915
19.673468312212428,44328.181867807034,-39.24268233014287
19.683469646435256,44367.20954492974,-12.73609826578728
19.693470980658084,44388.98897960864,14.03884552995299
19.703472314880912,44421.436207363055,39.25904553059795
19.71347364910374,44435.252810059974,61.50595616994538
19.723474983326568,44446.2540418814,79.91610641181687
19.733476317549393,44461.48882365356,94.18908360657416
19.74347765177222,44471.63164921262,104.48561249846792
19.75347898599505,44473.48131288301,111.26558157923752
19.763480320217877,44472.99221840258,115.10940417871667
19.773481654440705,44476.645313728084,116.56065965655746
19.78348298866353,44483.18537643348,116.02719956113235
19.793484322886357,44481.44500202072,113.76058712851568
19.803485657109185,44477.54775923013,109.89944349941742
19.813486991332013,44475.46972729095,104.53843812599273
19.82348832555484,44458.831324378334,97.78649235130318
19.83348965977767,44452.58184075723,89.79653272757821
19.843490994000497,44447.8526929783,80.77136320773737
19.85349232822332,44434.122915696265,70.96046965904682
19.86349366244615,44427.26004468342,60.653596137017296
19.873494996668978,44410.042341295935,50.16551360184938
19.883496330891806,44404.84200276518,39.80868412562597
19.893497665114634,44383.12079491613,29.860660981031746
19.903498999337458,44385.002685943524,20.541262036465298
19.913500333560286,44377.557843306015,12.014719637133586
19.923501667783114,44376.08013384716,4.415446267041403
19.933503002005942,44357.52553620303,-2.1303623036969035
19.94350433622877,44352.02512658157,-7.520576267744489
19.953505670451598,44342.43920316177,-11.734108441337018
19.963507004674426,44338.78930708631,-14.895573303214489
19.97350833889725,44341.7935640219,-17.30216327798216
19.98350967312008,44338.59718230341,-19.384132083961575
19.993511007342907,44350.012482817314,-21.60211778744261
20.003512341565735,44343.02858590155,-24.31776486617142
20.013513675788563,44329.681797680074,-27.69381091858306
20.02351501001139,44325.43754549785,-31.666638619397013
20.033516344234215,44327.19145404207,-35.99141905228026
20.043517678457043,44317.562623953236,-40.329178726131914
20.05351901267987,44307.93256569624,-44.3498383139627
20.0635203469027,44305.222097825026,-47.834430695613634
20.073521681125527,44306.17834985016,-50.751475893337755
20.083523015348355,44304.049563586064,-53.281049199987756
20.093524349571183,44304.513098243726,-55.78149031653805
20.103525683794008,44296.808116216045,-58.71757108506737
20.113527018016836,44291.53655040034,-62.573953587746885
20.123528352239664,44289.23573657713,-67.76583133334613
20.13352968646249,44280.48442102482,-74.54676553184756
20.14353102068532,44276.81562511985,-82.91512346284291
20.153532354908144,44269.65846062703,-92.53213377160996
20.163533689130972,44256.28306294681,-102.67588040499206
20.1735350233538,44247.05586348147,-112.25809765649879
20.183536357576628,44230.68457411236,-119.91775068937305
20.193537691799456,44240.276217868086,-124.18199763719372
20.203539026022284,44224.95074532942,-123.6699489405514
20.213540360245112,44238.44181708316,-117.31473149835337
20.22354169446794,44237.28257988266,-104.5779226362284
20.233543028690764,44258.46432572456,-85.61651197214321
20.243544362913592,44276.09036252698,-61.34875381358153
20.25354569713642,44325.23962895711,-33.3698351373862
20.26354703135925,44359.307962598024,-3.7055463116476943
20.273548365582073,44389.7483285028,25.541908642958656
20.2835496998049,44419.34094167341,52.54888029908319
20.29355103402773,44433.49324989919,76.02038063229517
20.303552368250557,44446.36256335269,95.27807986028938
20.313553702473385,44454.49803226667,110.19142770885887
20.323555036696213,44464.64640435395,121.00947974007074
20.33355637091904,44482.652648343355,128.17263895205025
20.34355770514187,44476.6361937289,132.1639881828965
20.353559039364693,44487.28733832625,133.41940390737946
20.36356037358752,44477.59370608844,132.28931392009684
20.37356170781035,44484.138642615515,129.0415652755784
20.383563042033177,44474.67313336176,123.89574960292614
20.393564376256005,44476.35101653282,117.0725568843941
20.40356571047883,44455.63959841287,108.83335638607234
20.413567044701658,44450.357205760185,99.48855545806954
20.423568378924486,44434.08672086378,89.37317831747495
20.433569713147314,44430.32706347746,78.80907556395745
20.443571047370142,44410.507277310375,68.07677854846585
20.45357238159297,44414.90189614143,57.408820657796575
20.463573715815798,44396.080610156765,47.00154547706886
20.473575050038622,44382.38244982442,37.02970557470678
20.48357638426145,44377.4259331591,27.64868424686488
20.49357771848428,44366.59015643043,18.985139845696537
20.503579052707106,44362.25284197557,11.125844314216726
20.513580386929934,44345.411900515865,4.1073226261151214
20.52358172115276,44342.405199175904,-2.093663458409274
20.533583055375587,44347.60072628892,-7.559898638954701
20.543584389598415,44327.85105239056,-12.41597846061485
20.553585723821243,44335.78653291494,-16.8009129203152
20.56358705804407,44325.21211942445,-20.84577525277913
20.5735883922669,44317.22440683737,-24.66356841025511
20.583589726489727,44318.04126878638,-28.349512969357473
20.593591060712555,44317.473069622545,-31.98358488336941
20.60359239493538,44304.674657997406,-35.629209545168834
20.613593729158207,44305.41000973681,-39.33046257469921
20.623595063381035,44311.24039870232,-43.11037981424097
20.633596397603863,44284.46092031553,-46.97121235953882
20.643597731826688,44300.72317844627,-50.90007626739659
20.653599066049516,44288.91991617486,-54.87829117658376
20.663600400272344,44287.648949775095,-58.88963978172068
20.673601734495172,44282.50847544409,-62.93407225960278
20.683603068718,44270.00559293761,-67.0575588863688
20.693604402940828,44263.07204990336,-71.39221035844407
20.703605737163656,44261.556136502026,-76.17820676452875
20.713607071386484,44266.40795642457,-81.73308883355116
20.72360840560931,44249.41398337496,-88.35853834483724
20.733609739832136,44246.58283042543,-96.21003838654595
20.743611074054964,44239.30579063372,-105.16520289345527
20.753612408277792,44234.96525404577,-114.717009394685
20.76361374250062,44220.152994496115,-123.91772572002432
20.773615076723445,44221.01317213408,-131.40512134925586
20.783616410946273,44205.864594186896,-135.53515055969802
20.7936177451691,44203.977589276365,-134.62387577546684
20.80361907939193,44201.5786569692,-127.27035852606949
20.813620413614757,44208.14550929286,-112.69496622333239
20.823621747837585,44228.76133545308,-90.99851936666427
20.833623082060413,44274.679574552385,-63.247480355361404
20.843624416283237,44307.48834846102,-31.335456004388597
20.853625750506065,44349.19547859908,2.3483911169888962
20.863627084728893,44387.4629887889,35.34518230086202
20.87362841895172,44411.70901880581,65.52744743539466
20.88362975317455,44430.69632219776,91.37886600797106
20.893631087397374,44448.247089832,112.10514078582668
20.903632421620202,44461.017486403536,127.58685502721818
20.91363375584303,44468.08002178275,138.22442002384426
20.923635090065858,44480.6259904651,144.7330556429317
20.933636424288686,44469.2103486666,147.93506273986833
20.943637758511514,44484.95969159143,148.5842691814541
20.953639092734342,44475.121183874304,147.24831608587948
20.96364042695717,44474.2919528907,144.2613523520317
20.973641761179994,44476.37844087933,139.74300532677273
20.983643095402822,44466.79051110399,133.66713046653015
20.99364442962565,44455.20674155811,125.95553580725121
21.00364576384848,44449.43972785343,116.57180407606496
21.013647098071303,44443.843004097325,105.60082582484566
21.02364843229413,44428.95793023534,93.30212770457014
21.03364976651696,44407.494326473396,80.1154322910487
21.043651100739787,44389.68799130632,66.60354688548315
21.053652434962615,44380.894502177514,53.349986752024556
21.063653769185443,44362.334119220795,40.854288585266175
21.07365510340827,44358.87260063213,29.462184636932662
21.0836564376311,44343.67134034708,19.3443751263037
21.093657771853923,44340.96338438671,10.51766185024344
21.10365910607675,44330.74808018591,2.8905979174417027
21.11366044029958,44319.596335251445,-3.68789195075354
21.123661774522407,44316.382267453504,-9.392175842908918
21.133663108745235,44311.42629059926,-14.398391885776416
21.14366444296806,44304.950431407204,-18.87377525522363
21.153665777190888,44298.71672799514,-22.97607168283314
21.163667111413716,44286.31049276383,-26.861203687639048
21.173668445636544,44299.01104941533,-30.68667075483608
21.183669779859372,44285.031688863164,-34.596180337063544
21.1936711140822,44286.167510987514,-38.689550833751085
21.203672448305028,44275.71828087682,-42.999520237584456
21.213673782527856,44274.46853046376,-47.49206978050082
21.22367511675068,44257.727789906116,-52.08986110685225
21.23367645097351,44265.55219609361,-56.70509920179344
21.243677785196336,44258.66637197132,-61.26443956057589
21.253679119419164,44251.67159549568,-65.72092813929758
21.26368045364199,44243.69216106869,-70.0649175839576
21.273681787864817,44244.58032318627,-74.34397139656863
21.283683122087645,44224.79314196441,-78.68592472922535
21.293684456310473,44229.48551203128,-83.30809749361632
21.3036857905333,44228.76726869851,-88.4925541431833
21.31368712475613,44217.215794086136,-94.51896563104772
21.323688458978957,44206.984571967405,-101.57106787983068
21.333689793201785,44203.113337606876,-109.6412388048083
21.34369112742461,44194.34762795481,-118.44497956560518
21.353692461647437,44185.22951061111,-127.35265363111743
21.363693795870265,44182.701602267094,-135.35663757224387
21.373695130093093,44177.14221306293,-141.100773160133
21.38369646431592,44166.37531444173,-142.99902096885245
21.393697798538746,44172.058897051465,-139.45725289119758
21.403699132761574,44162.031627899094,-129.18058703712387
21.4137004669844,44176.08229600543,-111.50640635805925
21.42370180120723,44197.242880064725,-86.6658558702393
21.433703135430058,44246.2193808176,-55.86787968514781
21.443704469652886,44288.180279494365,-21.147286852844655
21.453705803875714,44325.846683795135,14.98897696296187
21.46370713809854,44363.210047841,50.005820433963606
21.473708472321366,44394.971301487996,81.74738195676169
21.483709806544194,44412.860298801075,108.71462631140693
21.493711140767022,44428.96632105483,130.16912583848804
21.50371247498985,44443.26451581079,146.06971160808214
21.513713809212675,44444.67914435994,156.89026529718112
21.523715143435503,44456.67187674435,163.38570048641643
21.53371647765833,44459.249441033564,166.3687352482733
21.54371781188116,44451.23961237635,166.5402200308586
21.553719146103987,44457.38145429956,164.39362968152415
21.563720480326815,44451.52588972952,160.2010849486242
21.573721814549643,44455.830817503884,154.0741800268957
21.58372314877247,44438.372043044765,146.06823548787116
21.593724482995295,44426.44685134738,136.28260284840303
21.603725817218123,44419.75306115473,124.92247805937295
21.61372715144095,44399.687539534614,112.31440629571867
21.62372848566378,44383.10114202618,98.88238502680646
21.633729819886604,44371.605998735184,85.09708683242968
21.64373115410943,44355.23260456702,71.41753773741506
21.65373248833226,44346.09520698636,58.24300584485049
21.663733822555088,44323.20125229804,45.88062555985908
21.673735156777916,44321.6441218113,34.527232218991635
21.683736491000744,44301.65432567449,24.2664304139093
21.69373782522357,44297.44380866654,15.083111308414164
21.7037391594464,44290.24204068243,6.893413471535742
21.713740493669224,44281.573882613244,-0.4184937221723988
21.723741827892052,44269.33503597124,-6.971773345163459
21.73374316211488,44265.235611001466,-12.880770458993629
21.74374449633771,44252.46443071358,-18.264954649502062
21.753745830560536,44253.35840944729,-23.261361440734905
21.76374716478336,44245.09848772144,-28.023615613357258
21.77374849900619,44244.47614959437,-32.70259714591692
21.783749833229017,44242.692588981634,-37.41928675688971
21.793751167451845,44216.4212446731,-42.24992580653148
21.803752501674673,44227.216099960046,-47.233936467544815
21.8137538358975,44212.71745892579,-52.39013678603581
21.82375517012033,44214.92880519689,-57.717719026118786
21.833756504343153,44208.437983274365,-63.17829345588795
21.84375783856598,44202.8652437489,-68.6785006569307
